ID;CUSTOMER_ID;startDate;MAGAZINE_ID
312;508;2020-08-22;85
313;35;2010-01-08;173
314;422;2014-06-12;33
315;282;2007-11-16;218
316;624;2014-09-16;212
317;73;2014-01-21;189
318;231;2013-07-31;26
319;750;2018-08-12;120
320;508;2007-02-12;45
321;571;2012-09-25;181
322;812;2007-05-20;247
323;476;2006-04-11;165
324;444;2013-12-25;146
325;147;2013-05-16;168
326;161;2006-07-09;69
327;436;2010-02-01;182
328;633;2011-08-18;29
329;288;2010-05-12;6
330;287;2011-04-23;131
331;423;2016-05-19;12
332;507;2007-07-06;61
333;873;2013-08-13;152
334;589;2005-09-18;235
335;76;2006-06-11;30
336;648;2015-10-07;135
337;709;2009-10-13;106
338;417;2019-07-04;136
339;837;2017-11-25;202
340;302;2010-01-11;180
341;913;2005-08-09;156
342;956;2007-06-14;120
343;133;2014-10-18;234
344;760;2011-03-16;176
345;506;2017-12-28;5
346;54;2018-10-11;250
347;687;2007-12-06;127
348;286;2006-06-17;213
349;741;2017-03-11;35
350;812;2016-10-30;198
351;173;2015-09-07;210
352;127;2019-05-11;51
353;452;2006-06-23;98
354;13;2010-05-11;15
355;335;2017-05-10;10
356;567;2019-06-23;87
357;337;2020-04-03;26
358;383;2018-08-06;140
359;498;2017-12-21;96
360;96;2016-01-10;107
361;898;2010-03-05;40
362;999;2013-11-29;171
363;676;2008-08-25;24
364;421;2006-05-22;28
365;353;2018-08-12;219
366;298;2005-05-05;87
367;989;2012-10-14;5
368;648;2015-02-02;53
369;481;2019-09-30;228
370;333;2017-04-09;214
371;327;2013-01-13;130
372;147;2005-05-16;94
373;240;2010-05-14;44
374;995;2011-12-26;147
375;648;2010-03-25;6
376;115;2016-05-25;186
377;943;2013-03-18;52
378;751;2008-07-16;30
379;577;2017-09-18;249
380;390;2015-05-15;177
381;649;2008-12-09;242
382;527;2010-04-26;89
383;945;2013-04-12;5
384;588;2008-02-13;118
385;831;2008-09-30;107
386;250;2007-11-10;5
387;122;2007-06-29;25
388;485;2019-10-29;208
389;924;2014-08-09;147
390;573;2013-05-30;187
391;636;2015-11-16;238
392;808;2005-07-03;247
393;213;2012-09-06;87
394;350;2006-08-02;126
395;359;2008-04-11;159
396;269;2008-12-25;235
397;998;2005-09-24;195
398;675;2010-06-16;61
399;718;2017-08-28;80
400;952;2013-08-15;250
401;947;2019-02-27;226
402;940;2013-06-22;102
403;492;2016-05-09;230
404;921;2018-09-02;136
405;741;2017-07-10;12
406;133;2005-02-17;139
407;972;2007-04-10;71
408;472;2020-11-06;159
409;767;2008-10-22;74
410;939;2008-03-31;79
411;90;2015-09-25;55
412;581;2012-11-12;174
413;115;2012-12-23;105
414;343;2005-05-18;160
415;577;2019-11-14;111
416;720;2013-10-21;239
417;254;2011-04-12;81
418;500;2012-08-11;137
419;165;2011-06-23;153
420;157;2019-02-08;56
421;798;2007-04-21;234
422;534;2015-12-01;135
423;255;2012-04-14;160
424;675;2020-02-16;185
425;8;2015-11-09;155
426;454;2014-08-09;240
427;292;2014-09-18;8
428;37;2019-06-08;16
429;726;2014-02-27;10
430;277;2005-04-09;88
431;223;2005-04-01;142
432;796;2006-12-28;229
433;571;2008-08-02;108
434;394;2008-01-09;180
435;95;2009-10-10;77
436;828;2008-04-18;174
437;19;2011-04-07;45
438;220;2010-06-12;218
439;22;2005-08-20;84
440;879;2013-08-17;205
441;31;2006-11-03;248
442;463;2017-08-08;177
443;114;2011-01-06;33
444;47;2006-09-26;125
445;548;2015-03-04;197
446;775;2020-06-08;140
447;532;2011-04-30;162
448;524;2006-02-06;177
449;50;2013-10-06;228
450;837;2019-10-15;242
451;210;2017-02-16;3
452;156;2020-12-06;20
453;328;2017-12-19;152
454;805;2016-07-12;211
455;973;2013-01-19;105
456;361;2010-07-28;222
457;663;2017-02-18;81
458;899;2008-10-03;247
459;16;2009-05-11;58
460;320;2005-06-15;148
461;586;2012-03-08;184
462;480;2008-09-21;210
463;361;2016-12-19;181
464;253;2006-08-11;95
465;10;2011-12-07;194
466;629;2020-02-21;47
467;958;2008-08-28;172
468;611;2008-11-25;71
469;612;2019-10-22;38
470;709;2015-02-09;69
471;648;2007-07-27;250
472;739;2007-12-19;162
473;528;2009-04-07;98
474;574;2012-04-20;22
475;241;2010-03-18;98
476;331;2016-02-29;47
477;477;2008-06-03;176
478;383;2020-04-12;17
479;478;2009-01-02;156
480;472;2019-07-07;90
481;779;2011-03-14;149
482;758;2015-06-24;38
483;744;2006-01-06;185
484;850;2007-05-04;84
485;317;2014-10-26;80
486;179;2010-08-21;192
487;865;2012-02-10;54
488;347;2019-10-29;233
489;577;2016-12-30;74
490;566;2008-05-23;0
491;836;2010-06-28;129
492;603;2019-02-23;96
493;914;2012-05-13;82
494;112;2007-09-28;216
495;41;2016-08-30;181
496;644;2015-07-15;247
497;617;2007-01-29;195
498;831;2015-10-26;214
499;98;2013-01-24;223
